<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.193324|11:4.197497,4.226704,4.288630|12:4.292571,4.340751,4.390751
<PARAMETER> PIDRANGE5=10:4.796940,4.858333,4.923505|11:4.923505,4.991667,5.072323|12:5.075000,5.125000,5.183588|13:5.183588,5.241667,5.304590
<PARAMETER> PIDRANGE6=11:5.653383,5.742495,5.784266|12:5.784266,5.881732,5.930465|13:5.930465,6.009830,6.057024|14:6.057024,6.125000,6.183588|15:6.184318,6.234318,6.293046|16:6.296975,6.346975,6.419518
<PARAMETER> PIDRANGE7=13:6.675174,6.748065,6.785659|14:6.787051,6.875000,6.925000|15:6.924896,7.008333,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.303199|18:7.308333,7.358333,7.408333|19:7.408333,7.446216,7.486316
<PARAMETER> PIDRANGE8=15:7.668985,7.738526,7.778338|16:7.780250,7.875000,7.940195|17:7.941667,7.991667,8.052851|18:8.058334,8.108334,8.173853|19:8.175000,8.225000,8.275000|20:8.275000,8.325000,8.375000
<PARAMETER> PIDRANGE9=18:8.708333,8.758333,8.808333|19:8.808067,8.875000,8.941586|20:8.941667,8.991667,9.055633|21:9.058334,9.108334,9.176982|22:9.179138,9.224255,9.284168|23:9.293556,9.318936,9.408048
<PARAMETER> PIDRANGE10=20:9.663421,9.741667,9.791667|21:9.791377,9.875000,9.936022|22:9.941667,9.991667,10.062740|23:10.071094,10.125000,10.183044|24:10.184388,10.233646,10.291667
<PARAMETER> PIDRANGE11=22:10.675000,10.745280,10.785814|23:10.794159,10.875000,10.922111|24:10.922111,10.998691,11.058333|25:11.057024,11.112865,11.191933|26:11.191667,11.236208,11.301298|27:11.298795,11.335645,11.404567
<PARAMETER> PIDRANGE12=24:11.663130,11.741667,11.791667|25:11.793463,11.869201,11.925000|26:11.926982,11.991667,12.059759|27:12.061474,12.100334,12.175000|28:12.177260,12.227040,12.298051|29:12.293874,12.330075,12.393394
<PARAMETER> PIDRANGE13=26:12.668289,12.735392,12.796245|27:12.796245,12.858334,12.924200|28:12.924200,12.991667,13.057719|29:13.057719,13.125000,13.175000|30:13.174548,13.241667,13.291667|31:13.295549,13.338665,13.404033|32:13.404033,13.440195,13.491171
<PARAMETER> PIDRANGE14=28:13.675000,13.748957,13.795405|29:13.795405,13.875000,13.918637|30:13.918637,13.991667,14.070236|31:14.070236,14.108334,14.171766|32:14.175000,14.225000,14.277469|33:14.277469,14.308333,14.358333|34:14.360941,14.405494,14.455494
<PARAMETER> PIDRANGE15=30:14.678025,14.758333,14.808333|31:14.810153,14.891666,14.935675|32:14.937344,14.991667,15.066888|33:15.068081,15.108334,15.168493|34:15.175000,15.225000,15.284962|35:15.284962,15.325898,15.381593
<PARAMETER> PIDRANGE16=32:15.655509,15.737796,15.795185|33:15.794979,15.875000,15.925000|34:15.924983,16.008333,16.047420|35:16.047420,16.108334,16.170376|36:16.179699,16.208334,16.258334|37:16.258332,16.316151,16.373239
<PARAMETER> PIDRANGE17=37:16.617524,17.008333,17.516064
<PARAMETER> PIDRANGE18=39:17.659944,18.075001,18.396095
<PARAMETER> PIDRANGE19=41:18.611497,18.908087,19.485503
<PARAMETER> PIDRANGE20=48:19.863004,20.008333,20.235744
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_113
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_113
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_113
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=17
<PARAMETER> PIDRANGE1=1:0.851225,0.901225,0.955528|2:0.955653,1.005653,1.043247|3:1.043247,1.075272,1.175522
<PARAMETER> PIDRANGE2=3:1.724394,1.834392,1.871986|4:1.888039,1.991667,2.096662|6:2.145341,2.225000,2.294159
<PARAMETER> PIDRANGE3=6:2.779555,2.875000,2.925000|7:2.928813,2.991667,3.059179|8:3.062703,3.108333,3.169286|9:3.173690,3.212100,3.278860
<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.193324|11:4.197497,4.226704,4.288630|12:4.292571,4.340751,4.390751
<PARAMETER> PIDRANGE5=10:4.796940,4.858333,4.923505|11:4.923505,4.991667,5.072323|12:5.075000,5.125000,5.183588|13:5.183588,5.235394,5.304590
<PARAMETER> PIDRANGE6=11:5.638387,5.717663,5.767663|12:5.770758,5.858333,5.923505|13:5.923505,5.991667,6.057024|14:6.057024,6.125000,6.203370|15:6.203370,6.234318,6.293046|16:6.296975,6.346975,6.419518
<PARAMETER> PIDRANGE7=13:6.675174,6.725174,6.764951|14:6.773992,6.875000,6.925000|15:6.924896,7.008333,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.303199|18:7.308333,7.358333,7.408333
<PARAMETER> PIDRANGE8=15:7.668985,7.738526,7.778338|16:7.780250,7.875000,7.940195|17:7.941667,7.991667,8.052851|18:8.058334,8.108334,8.173853|19:8.175000,8.225000,8.275000|20:8.275000,8.325000,8.375000|21:8.375429,8.417811,8.453866
<PARAMETER> PIDRANGE9=18:8.708333,8.758333,8.808333|19:8.808067,8.875000,8.941586|20:8.941667,8.991667,9.055633|21:9.058334,9.108334,9.176982|22:9.179138,9.224255,9.284168|23:9.293556,9.339731,9.389731
<PARAMETER> PIDRANGE10=20:9.663421,9.741667,9.791667|21:9.791377,9.875000,9.936022|22:9.941667,9.991667,10.073713|23:10.075000,10.125000,10.183044|24:10.184388,10.233646,10.291667
<PARAMETER> PIDRANGE11=22:10.675000,10.735211,10.785814|23:10.794159,10.875000,10.942976|24:10.942976,11.008333,11.058333|25:11.057024,11.125000,11.191933|26:11.191667,11.236208,11.301298|27:11.298795,11.338429,11.404567
<PARAMETER> PIDRANGE12=24:11.691667,11.741667,11.791667|25:11.793463,11.875000,11.925000|26:11.926982,11.991667,12.059759|27:12.061474,12.125000,12.175000|28:12.177260,12.241667,12.305911|29:12.308334,12.335645,12.393394
<PARAMETER> PIDRANGE13=26:12.669656,12.747628,12.796245|27:12.796245,12.857161,12.924200|28:12.924200,12.991667,13.057719|29:13.057719,13.125000,13.175000|30:13.174548,13.241667,13.291667|31:13.295549,13.338665,13.404033|32:13.404033,13.440195,13.497652
<PARAMETER> PIDRANGE14=28:13.675000,13.748957,13.801808|29:13.801808,13.875000,13.918637|30:13.918637,13.991667,14.070236|31:14.070236,14.108334,14.171766|32:14.175000,14.225000,14.277469|33:14.277469,14.308333,14.358333|34:14.360941,14.405494,14.455494
<PARAMETER> PIDRANGE15=30:14.678025,14.758333,14.808333|31:14.810153,14.883124,14.935675|32:14.937344,14.991667,15.066888|33:15.068081,15.108334,15.168493|34:15.175000,15.225000,15.284962|35:15.284962,15.328683,15.382985|36:15.383193,15.433193,15.519010
<PARAMETER> PIDRANGE16=32:15.655509,15.737796,15.795185|33:15.794979,15.875000,15.925000|34:15.924983,16.008333,16.047420|35:16.047420,16.108334,16.158334|36:16.158334,16.224618,16.281641|37:16.285519,16.331468,16.381593|38:16.390612,16.426727,16.497056|39:16.491794,16.541794,16.929068
<PARAMETER> PIDRANGE17=35:16.822835,16.872835,16.922835|36:16.924353,17.008333,17.045965|37:17.044639,17.107024,17.164341|38:17.164341,17.202541,17.252541|39:17.255862,17.305862,17.355862|40:17.354595,17.385227,17.435227|41:17.439529,17.478516,17.521679
<PARAMETER> PIDRANGE18=39:17.603905,18.075001,18.396095
<PARAMETER> PIDRANGE19=41:18.499914,18.908087,19.485503
<PARAMETER> PIDRANGE20=48:19.958333,20.008333,20.058333
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_122
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_122
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_122
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=17
<PARAMETER> PIDRANGE1=1:0.851225,0.901225,0.955528|2:0.955653,1.005653,1.043247|3:1.043247,1.075272,1.175522
<PARAMETER> PIDRANGE2=3:1.724394,1.834392,1.871986|4:1.888039,1.991667,2.096662|6:2.145341,2.225000,2.294159
<PARAMETER> PIDRANGE3=6:2.779555,2.875000,2.925000|7:2.928813,2.991667,3.059179|8:3.062703,3.108333,3.169286|9:3.173690,3.212100,3.278860
<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.193324|11:4.197497,4.226704,4.288630|12:4.292571,4.340751,4.390751
<PARAMETER> PIDRANGE5=10:4.796940,4.858333,4.923505|11:4.923505,4.991667,5.072323|12:5.075000,5.125000,5.183588|13:5.183588,5.241667,5.304590
<PARAMETER> PIDRANGE6=11:5.638387,5.717663,5.767663|12:5.770758,5.858333,5.923505|13:5.923505,5.991667,6.057024|14:6.057024,6.125000,6.183588|15:6.184318,6.234318,6.293046|16:6.296975,6.346975,6.419518
<PARAMETER> PIDRANGE7=13:6.675174,6.725174,6.764951|14:6.773992,6.875000,6.925000|15:6.924896,7.008333,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.303199|18:7.308333,7.358333,7.408333|19:7.408333,7.458333,7.519607
<PARAMETER> PIDRANGE8=15:7.668985,7.738526,7.778338|16:7.780250,7.875000,7.940195|17:7.941667,7.991667,8.052851|18:8.058334,8.108334,8.173853|19:8.175000,8.225000,8.275000|20:8.275000,8.325000,8.375000|21:8.384378,8.419187,8.469187
<PARAMETER> PIDRANGE9=17:8.603383,8.653383,8.703383|18:8.708333,8.758333,8.808333|19:8.808067,8.875000,8.941586|20:8.941667,8.991667,9.055633|21:9.058334,9.108334,9.176982|22:9.179138,9.236254,9.293874|23:9.300835,9.339731,9.389731|24:9.392732,9.424756,9.474756
<PARAMETER> PIDRANGE10=20:9.663421,9.741667,9.791667|21:9.791377,9.875000,9.936022|22:9.941667,9.991667,10.073713|23:10.075000,10.125000,10.183044|24:10.184388,10.233646,10.291667
<PARAMETER> PIDRANGE11=22:10.675000,10.735211,10.785814|23:10.794159,10.875000,10.942976|24:10.942976,11.008333,11.058333|25:11.057024,11.125000,11.191933|26:11.191667,11.236208,11.301298|27:11.298795,11.350742,11.404567
<PARAMETER> PIDRANGE12=24:11.691667,11.741667,11.791667|25:11.793463,11.875000,11.925000|26:11.926982,11.991667,12.059759|27:12.061474,12.125000,12.175000|28:12.177260,12.241667,12.305911|29:12.308334,12.358334,12.393394
<PARAMETER> PIDRANGE13=26:12.668289,12.751341,12.796245|27:12.775476,12.873870,12.924200|28:12.924200,12.994514,13.057719|29:13.057719,13.125000,13.175000|30:13.174548,13.241667,13.291667|31:13.295549,13.338665,13.404033|32:13.404033,13.440195,13.490195
<PARAMETER> PIDRANGE14=28:13.675000,13.748957,13.801808|29:13.801808,13.875000,13.918637|30:13.918637,13.991667,14.070236|31:14.070236,14.108334,14.171766|32:14.175000,14.225000,14.277469|33:14.277469,14.308333,14.358333|34:14.360941,14.405494,14.455494
<PARAMETER> PIDRANGE15=30:14.678025,14.758333,14.808333|31:14.810153,14.891666,14.935675|32:14.937344,14.991667,15.066888|33:15.068081,15.108334,15.168493|34:15.175000,15.225000,15.284962|35:15.284962,15.331468,15.381593
<PARAMETER> PIDRANGE16=32:15.655509,15.737796,15.795185|33:15.794979,15.875000,15.925000|34:15.924983,16.008333,16.047420|35:16.047420,16.108334,16.158334|36:16.158334,16.208334,16.258334|37:16.258332,16.308332,16.386741|38:16.395274,16.421219,16.471219
<PARAMETER> PIDRANGE17=35:16.835362,16.885362,16.935362|36:16.942107,17.008333,17.046140|37:17.061266,17.111266,17.161266|38:17.161405,17.211405,17.261405|39:17.261347,17.307128,17.357128|40:17.357058,17.387796,17.434064|41:17.434064,17.452816,17.504833
<PARAMETER> PIDRANGE18=39:17.847010,18.075001,18.439499
<PARAMETER> PIDRANGE19=41:18.740844,18.908087,19.241215
<PARAMETER> PIDRANGE20=48:19.774687,19.951321,20.111266
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_123
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_123
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_123
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=19
<PARAMETER> PIDRANGE1=1:0.851225,0.901225,0.955528|2:0.955653,1.005653,1.043247|3:1.043247,1.075272,1.175522
<PARAMETER> PIDRANGE2=3:1.724394,1.834392,1.871986|4:1.888039,1.991667,2.096662|6:2.145341,2.225000,2.294159
<PARAMETER> PIDRANGE3=6:2.779555,2.875000,2.925000|7:2.928813,2.991667,3.059179|8:3.062703,3.108333,3.169286|9:3.173690,3.212100,3.278860
<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.193324|11:4.197497,4.226704,4.288630|12:4.292571,4.340751,4.390751
<PARAMETER> PIDRANGE5=10:4.796940,4.858333,4.923505|11:4.923505,4.991667,5.072323|12:5.075000,5.125000,5.183588|13:5.183588,5.241667,5.282735|14:5.284252,5.334252,5.384252
<PARAMETER> PIDRANGE6=11:5.638387,5.721069,5.767663|12:5.770758,5.858333,5.923505|13:5.923505,5.991667,6.057024|14:6.057024,6.125000,6.183588|15:6.184318,6.234318,6.293046|16:6.296975,6.346975,6.410833
<PARAMETER> PIDRANGE7=13:6.675174,6.742790,6.778697|14:6.773992,6.875000,6.925000|15:6.924896,7.008333,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.303199|18:7.308333,7.358333,7.408333|19:7.408333,7.446216,7.501353
<PARAMETER> PIDRANGE8=15:7.677054,7.738526,7.778338|16:7.780250,7.875000,7.940195|17:7.941667,7.991667,8.052851|18:8.058334,8.108334,8.173853|19:8.175000,8.225000,8.275000|20:8.275000,8.325000,8.375000
<PARAMETER> PIDRANGE9=18:8.708333,8.758333,8.808333|19:8.808067,8.875000,8.941586|20:8.941667,8.991667,9.055633|21:9.058334,9.108334,9.176982|22:9.179138,9.236254,9.284168|23:9.293556,9.339731,9.385770
<PARAMETER> PIDRANGE10=20:9.663421,9.741667,9.791667|21:9.791377,9.875000,9.936022|22:9.941667,9.991667,10.073713|23:10.075000,10.125000,10.183044|24:10.184388,10.233646,10.291667
<PARAMETER> PIDRANGE11=22:10.675000,10.745280,10.785814|23:10.794159,10.875000,10.942976|24:10.942976,11.008333,11.058333|25:11.057024,11.125000,11.191933|26:11.191667,11.236208,11.301298|27:11.298795,11.350742,11.404567
<PARAMETER> PIDRANGE12=24:11.691667,11.741667,11.791667|25:11.793463,11.875000,11.925000|26:11.926982,11.991667,12.059759|27:12.061474,12.125000,12.175000|28:12.177260,12.241667,12.305911|29:12.308334,12.343999,12.393394|30:12.400409,12.450409,12.500409
<PARAMETER> PIDRANGE13=26:12.668289,12.752815,12.796245|27:12.796245,12.874787,12.924200|28:12.924200,12.991667,13.057719|29:13.057719,13.125000,13.175000|30:13.174548,13.241667,13.291667|31:13.295549,13.338665,13.404033|32:13.404033,13.461253,13.501353
<PARAMETER> PIDRANGE14=28:13.675000,13.748957,13.801808|29:13.801808,13.875000,13.918637|30:13.918637,13.991667,14.070236|31:14.070236,14.108334,14.171766|32:14.175000,14.225000,14.277469|33:14.277469,14.308333,14.358333|34:14.360941,14.405494,14.455494
<PARAMETER> PIDRANGE15=30:14.678025,14.758333,14.808333|31:14.810153,14.891666,14.935675|32:14.937344,14.991667,15.066888|33:15.068081,15.108334,15.168493|34:15.175000,15.225000,15.284962|35:15.284962,15.345441,15.396909|36:15.413617,15.442857,15.492857
<PARAMETER> PIDRANGE16=32:15.655509,15.737796,15.795185|33:15.794979,15.875000,15.925000|34:15.924983,16.008333,16.047420|35:16.047420,16.108334,16.158334|36:16.158334,16.217293,16.271334|37:16.271334,16.318936,16.381593|38:16.384503,16.434503,16.492187|39:16.492169,16.542169,16.609049
<PARAMETER> PIDRANGE17=35:16.824770,16.874770,16.924770|36:16.936035,17.008333,17.046032|37:17.058688,17.108688,17.158688|38:17.158939,17.208939,17.258939|39:17.248051,17.298051,17.348051|40:17.339947,17.389947,17.439947|41:17.443691,17.480935,17.513528
<PARAMETER> PIDRANGE18=37:17.950120,18.000120,18.050120|38:18.044026,18.075001,18.125851|39:18.125851,18.171753,18.221753|40:18.221646,18.255573,18.305573|41:18.305466,18.333407,18.367334|42:18.367006,18.391283,18.441283
<PARAMETER> PIDRANGE19=39:18.747589,18.797589,18.847589|40:18.847334,18.924525,18.950255|41:18.950303,18.993234,19.037883|42:19.041118,19.091118,19.141118|43:19.140918,19.180415,19.230415
<PARAMETER> PIDRANGE20=48:19.833102,19.952712,20.058333
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_124
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_124
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_124
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=17
<PARAMETER> PIDRANGE1=1:0.851225,0.901225,0.955528|2:0.955653,1.005653,1.043247|3:1.043247,1.075272,1.175522
<PARAMETER> PIDRANGE2=3:1.724394,1.834392,1.871986|4:1.888039,1.991667,2.096662|6:2.145341,2.225000,2.294159
<PARAMETER> PIDRANGE3=6:2.779555,2.875000,2.925000|7:2.928813,2.991667,3.059179|8:3.062703,3.108333,3.169286|9:3.173690,3.212100,3.278860
<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.193324|11:4.197497,4.226704,4.288630|12:4.292571,4.340751,4.388555
<PARAMETER> PIDRANGE5=10:4.796940,4.858333,4.923505|11:4.923505,4.991667,5.072323|12:5.075000,5.125000,5.183588|13:5.183588,5.241667,5.304590
<PARAMETER> PIDRANGE6=11:5.638387,5.717663,5.767663|12:5.770758,5.858333,5.923505|13:5.923505,5.991667,6.057024|14:6.057024,6.125000,6.183588|15:6.184318,6.234318,6.293046|16:6.296975,6.346975,6.419518
<PARAMETER> PIDRANGE7=13:6.675174,6.725174,6.764951|14:6.773992,6.875000,6.925000|15:6.924896,7.008333,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.303199|18:7.308333,7.358333,7.408333|19:7.408333,7.458333,7.487804
<PARAMETER> PIDRANGE8=15:7.668985,7.738526,7.778338|16:7.780250,7.875000,7.940195|17:7.941667,7.991667,8.052851|18:8.058334,8.108334,8.173853|19:8.175000,8.225000,8.275000|20:8.275000,8.325000,8.369062|21:8.369062,8.417794,8.448427
<PARAMETER> PIDRANGE9=18:8.708333,8.758333,8.808333|19:8.808067,8.875000,8.941586|20:8.941667,8.991667,9.055633|21:9.058334,9.108334,9.176982|22:9.179138,9.224255,9.284168|23:9.293556,9.339731,9.389731
<PARAMETER> PIDRANGE10=20:9.663421,9.741667,9.791667|21:9.791377,9.875000,9.936022|22:9.941667,9.991667,10.073713|23:10.075000,10.125000,10.183044|24:10.184388,10.233646,10.291667|25:10.298051,10.339822,10.389822
<PARAMETER> PIDRANGE11=22:10.675000,10.735211,10.785814|23:10.794159,10.875000,10.942976|24:10.942976,11.008333,11.058333|25:11.057024,11.125000,11.191933|26:11.191667,11.225647,11.301298|27:11.298795,11.348176,11.404567
<PARAMETER> PIDRANGE12=24:11.691667,11.741667,11.791667|25:11.793463,11.875000,11.925000|26:11.926982,11.991667,12.059759|27:12.061474,12.125000,12.175000|28:12.177260,12.241667,12.305911|29:12.308334,12.339822,12.393394|30:12.398088,12.442787,12.492787
<PARAMETER> PIDRANGE13=26:12.668289,12.732267,12.778697|27:12.778697,12.860847,12.924200|28:12.924200,12.991667,13.057719|29:13.057719,13.125000,13.175000|30:13.174548,13.241667,13.291667|31:13.295549,13.338665,13.404033|32:13.404033,13.440195,13.507035
<PARAMETER> PIDRANGE14=28:13.675000,13.748957,13.801808|29:13.801808,13.875000,13.918637|30:13.918637,13.991667,14.070236|31:14.070236,14.108334,14.171766|32:14.175000,14.225000,14.277469|33:14.277469,14.308333,14.358333|34:14.360941,14.405494,14.464032
<PARAMETER> PIDRANGE15=30:14.678025,14.758333,14.808333|31:14.810153,14.891666,14.935675|32:14.937344,14.991667,15.066888|33:15.068081,15.108334,15.168493|34:15.175000,15.225000,15.284962|35:15.284962,15.345441,15.382985|36:15.384503,15.434503,15.484503
<PARAMETER> PIDRANGE16=32:15.655509,15.737796,15.787051|33:15.781481,15.875000,15.925000|34:15.924983,16.008333,16.047420|35:16.047420,16.119827,16.168560|36:16.168560,16.218686,16.282735|37:16.285519,16.328683,16.392732
<PARAMETER> PIDRANGE17=35:16.791423,16.878947,16.928947|36:16.930465,17.008333,17.037678|37:17.052994,17.108688,17.158688|38:17.161598,17.224255,17.274255|39:17.270203,17.317544,17.367544|40:17.366277,17.401086,17.451086|41:17.453197,17.479217,17.538642
<PARAMETER> PIDRANGE18=39:17.705841,18.075001,18.499861
<PARAMETER> PIDRANGE19=41:18.707534,19.015994,19.388526
<PARAMETER> PIDRANGE20=48:19.743394,20.008333,20.152295
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_134
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_134
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_134
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=17
<PARAMETER> PIDRANGE1=1:0.851225,0.901225,0.955528|2:0.955653,1.005653,1.043247|3:1.043247,1.075272,1.165776
<PARAMETER> PIDRANGE2=3:1.724394,1.834392,1.871986|4:1.888039,1.991667,2.096662|6:2.145341,2.225000,2.294159
<PARAMETER> PIDRANGE3=6:2.779555,2.875000,2.925000|7:2.928813,2.991667,3.059179|8:3.062703,3.108333,3.169286|9:3.173690,3.212100,3.278860
<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.193324|11:4.197497,4.226704,4.288630|12:4.292571,4.340751,4.390751
<PARAMETER> PIDRANGE5=10:4.796940,4.858333,4.923505|11:4.923505,4.991667,5.072323|12:5.075000,5.125000,5.183588|13:5.183588,5.241667,5.304590
<PARAMETER> PIDRANGE6=11:5.638387,5.717663,5.767663|12:5.770758,5.858333,5.923505|13:5.923505,5.991667,6.057024|14:6.057024,6.125000,6.183588|15:6.184318,6.234318,6.293046|16:6.296975,6.346975,6.406656
<PARAMETER> PIDRANGE7=13:6.675174,6.725174,6.764951|14:6.773992,6.875000,6.925000|15:6.924896,7.008333,7.076495|16:7.075000,7.125000,7.175000|17:7.176634,7.241667,7.303199|18:7.308333,7.358333,7.424495|19:7.424495,7.458333,7.541454
<PARAMETER> PIDRANGE8=15:7.668985,7.738526,7.778338|16:7.780250,7.875000,7.940195|17:7.941667,7.991667,8.052851|18:8.058334,8.108334,8.173853|19:8.175000,8.225000,8.275000|20:8.275000,8.325000,8.369062
<PARAMETER> PIDRANGE9=18:8.696547,8.758333,8.808333|19:8.808067,8.875000,8.941586|20:8.941667,8.991667,9.055633|21:9.058334,9.108334,9.176982|22:9.179138,9.225647,9.278558|23:9.293556,9.339731,9.389731
<PARAMETER> PIDRANGE10=20:9.663421,9.741667,9.791667|21:9.791377,9.875000,9.936022|22:9.941667,9.991667,10.073713|23:10.075000,10.125000,10.183044|24:10.184388,10.233646,10.291667
<PARAMETER> PIDRANGE11=22:10.675000,10.735211,10.785814|23:10.794159,10.875000,10.942976|24:10.942976,10.995906,11.058333|25:11.057024,11.115650,11.191933|26:11.191667,11.229825,11.301298|27:11.298795,11.350742,11.404567
<PARAMETER> PIDRANGE12=24:11.691667,11.741667,11.791667|25:11.793463,11.875000,11.925000|26:11.926982,11.991667,12.059759|27:12.061474,12.125000,12.175000|28:12.177260,12.229825,12.305911|29:12.308334,12.358334,12.393394|30:12.403154,12.453154,12.503154
<PARAMETER> PIDRANGE13=26:12.668289,12.750849,12.796245|27:12.796245,12.858334,12.924200|28:12.924200,12.991667,13.057719|29:13.057719,13.125000,13.175000|30:13.174548,13.241667,13.291667|31:13.295549,13.338665,13.404033|32:13.404033,13.427836,13.490195
<PARAMETER> PIDRANGE14=28:13.675000,13.748957,13.801808|29:13.801808,13.875000,13.920718|30:13.922111,13.991667,14.070236|31:14.070236,14.108334,14.171766|32:14.175000,14.215901,14.277469|33:14.277469,14.302228,14.358333|34:14.360941,14.413617,14.455494
<PARAMETER> PIDRANGE15=30:14.678025,14.758333,14.808333|31:14.810153,14.877555,14.935675|32:14.937344,14.991667,15.066888|33:15.068081,15.108334,15.168493|34:15.175000,15.216491,15.284962|35:15.266026,15.309190,15.382985|36:15.386082,15.427018,15.477018
<PARAMETER> PIDRANGE16=32:15.655509,15.737796,15.795185|33:15.794979,15.875000,15.925000|34:15.924983,15.997299,16.047420|35:16.047420,16.108334,16.158334|36:16.158334,16.210331,16.272988|37:16.279950,16.325898,16.373239|38:16.381593,16.421972,16.471972
<PARAMETER> PIDRANGE17=35:16.800975,16.878947,16.928947|36:16.936035,16.998691,17.032108|37:17.032108,17.105904,17.147675|38:17.147675,17.200585,17.250585|39:17.249443,17.299443,17.342607|40:17.351086,17.401086,17.438480|41:17.438933,17.467709,17.517709
<PARAMETER> PIDRANGE18=39:17.693762,18.075001,18.542756
<PARAMETER> PIDRANGE19=41:18.730442,18.985478,19.500422
<PARAMETER> PIDRANGE20=48:19.784266,20.008333,20.098942
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_141
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI2_CSI_141
<VARX> GetQ3SlowAmplitude
<VARY> GetQ2Amplitude
<PARAMETER> IDTelescopes=ID_SI2_CSI_141
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=16
<PARAMETER> PIDRANGE1=1:0.851225,0.901225,0.955528|2:0.955653,1.005653,1.043247|3:1.043247,1.075272,1.175522
<PARAMETER> PIDRANGE2=3:1.724394,1.834392,1.871986|4:1.888039,1.991667,2.096662|6:2.145341,2.225000,2.294159
<PARAMETER> PIDRANGE3=6:2.779555,2.875000,2.925000|7:2.928813,2.991667,3.059179|8:3.062703,3.108333,3.169286|9:3.173690,3.212100,3.278860
<PARAMETER> PIDRANGE4=7:3.629346,3.708333,3.782337|9:3.907510,3.991667,4.057719|10:4.059805,4.125000,4.193324|11:4.197497,4.226704,4.288630|12:4.292571,4.340751,4.390751
<PARAMETER> PIDRANGE5=10:4.796940,4.858333,4.923505|11:4.923505,4.991667,5.072323|12:5.075000,5.125000,5.183588|13:5.183588,5.241667,5.304590
<PARAMETER> PIDRANGE6=11:5.638387,5.717663,5.767663|12:5.770758,5.858333,5.923505|13:5.923505,5.991667,6.057024|14:6.057024,6.125000,6.183588|15:6.184318,6.234318,6.293046|16:6.296975,6.346975,6.419518
