<PARAMETER> PIDRANGE14=27:13.545480,13.595208,13.639398|28:13.645396,13.728545,13.790176|29:13.790176,13.874409,13.936675|30:13.936675,13.998305,14.069773|31:14.079740,14.127585,14.203338|32:14.213306,14.265137,14.324942|33:14.326773,14.376773,14.426773
<PARAMETER> PIDRANGE15=30:14.671766,14.734429,14.788893|31:14.788893,14.870593,14.938804|32:14.941586,14.991729,15.065000|33:15.056541,15.116829,15.182484|34:15.182484,15.243394,15.282810|35:15.287900,15.352156,15.406120|36:15.404798,15.454798,15.504798
<PARAMETER> PIDRANGE16=32:15.565986,15.625000,15.678446|33:15.678446,15.758333,15.808333|34:15.808980,15.875000,15.942161|35:15.945205,16.008333,16.070548|36:16.073630,16.125000,16.187065|37:16.191238,16.227399,16.301808|38:16.317177,16.367177,16.429764
<PARAMETER> PIDRANGE17=34:16.530855,16.600473,16.658953|35:16.658953,16.755216,16.817683|36:16.813506,16.888734,16.941604|37:16.941604,16.994437,17.066971|38:17.070015,17.125000,17.188053|39:17.194064,17.241667,17.299026|40:17.309353,17.342142,17.392142
<PARAMETER> PIDRANGE18=36:17.482684,17.532684,17.582684|37:17.580899,17.642096,17.699583|38:17.699583,17.753361,17.807847|39:17.807847,17.876673,17.933250|40:17.938074,17.991667,18.059805|41:18.063792,18.113492,18.167794|42:18.167794,18.237367,18.292049
<PARAMETER> PIDRANGE19=39:18.532406,18.608438,18.661660|40:18.661660,18.745294,18.795549|41:18.795549,18.875000,18.923505|42:18.933472,18.991667,19.062726|43:19.072230,19.125000,19.196801|44:19.199583,19.253825,19.306027|45:19.328257,19.378257,19.418173
<PARAMETER> PIDRANGE20=41:19.555726,19.608901,19.665508|42:19.665508,19.735837,19.790074|43:19.786686,19.854448,19.913740|44:19.913740,19.996748,20.064510|45:20.064510,20.120074,20.193258|46:20.186973,20.236718,20.296755|47:20.291609,20.356792,20.391099|48:20.380807,20.498610,20.588279
<PARAMETER> PIDRANGE21=43:20.679964,20.729964,20.779964|44:20.801113,20.875000,20.925000|45:20.926982,20.991667,21.060501|46:21.060501,21.125000,21.194019|47:21.194019,21.258333,21.330320|48:21.330320,21.376518,21.441666|49:21.443417,21.488016,21.564024
<PARAMETER> PIDRANGE22=44:21.608828,21.708334,21.745280|45:21.735533,21.858334,21.918637|46:21.918637,21.991667,22.051460|47:22.051460,22.125000,22.201669|48:22.208333,22.229485,22.308333|49:22.314759,22.363004,22.413004
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_41
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_41
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_41
<PARAMETER> Runlist=12220-12691
<PARAMETER> PIDRANGE=22
<PARAMETER> PIDRANGE1=1:0.956920,1.013877,1.063931|2:1.062740,1.111151,1.155981|3:1.154659,1.189013,1.246533
<PARAMETER> PIDRANGE2=3:1.792620,1.845530,1.906795|4:1.878947,2.012615,2.051994|6:2.132813,2.182813,2.265241
<PARAMETER> PIDRANGE3=6:2.825000,2.875000,2.925000|7:2.929224,2.991667,3.055556|8:3.058333,3.108333,3.158333|9:3.162329,3.212329,3.262329
<PARAMETER> PIDRANGE4=7:3.634910,3.725000,3.797636|9:3.915855,3.991667,4.060122|10:4.063166,4.125000,4.176931|11:4.176931,4.224618,4.286912
<PARAMETER> PIDRANGE5=10:4.783176,4.858333,4.908333|11:4.909437,5.008333,5.058365|12:5.058365,5.125000,5.200278|13:5.216968,5.264835,5.335188
<PARAMETER> PIDRANGE6=11:5.775382,5.841667,5.918702|12:5.918702,5.991667,6.054795|13:6.055556,6.125000,6.198192|14:6.198563,6.241667,6.305586|15:6.304335,6.351550,6.400556|16:6.400556,6.440890,6.501404
<PARAMETER> PIDRANGE7=13:6.685408,6.739710,6.778896|14:6.778896,6.869263,6.925000|15:6.926941,6.991667,7.074919|16:7.076936,7.126565,7.195015|17:7.195015,7.279555,7.347705|18:7.351878,7.424200,7.457580
<PARAMETER> PIDRANGE8=15:7.798331,7.858333,7.925419|16:7.929985,8.008530,8.072298|17:8.075000,8.143533,8.205479|18:8.210807,8.258333,8.308067|19:8.310582,8.364580,8.415010|20:8.417988,8.459527,8.509527
<PARAMETER> PIDRANGE9=17:8.713491,8.771735,8.831607|18:8.831607,8.869201,8.937413|19:8.937413,9.001391,9.054795|20:9.061644,9.125000,9.175000|21:9.175000,9.225000,9.287671|22:9.294159,9.335645,9.383102|23:9.388734,9.445758,9.474270
<PARAMETER> PIDRANGE10=20:9.697939,9.767558,9.805175|21:9.805175,9.884517,9.938356|22:9.938356,10.001391,10.058563|23:10.075272,10.125000,10.192231|24:10.192231,10.241667,10.291667
<PARAMETER> PIDRANGE11=22:10.666667,10.725000,10.783105|23:10.785388,10.877608,10.930746|24:10.936834,11.005563,11.059361|25:11.063927,11.125000,11.193324|26:11.193324,11.257302,11.323113|27:11.323113,11.388039,11.436718
<PARAMETER> PIDRANGE12=23:11.546592,11.598053,11.641168|24:11.638387,11.726008,11.798331|25:11.798331,11.878219,11.951527|26:11.951527,11.999460,12.069948|27:12.069948,12.120700,12.193324|28:12.208693,12.258693,12.308693
<PARAMETER> PIDRANGE13=25:12.513885,12.570693,12.652565|26:12.653919,12.734276,12.797716|27:12.797716,12.866795,12.935874|28:12.941513,13.000724,13.068393|29:13.068393,13.120555,13.193863|30:13.193863,13.255911,13.312935|31:13.322740,13.372740,13.439532
<PARAMETER> PIDRANGE14=27:13.545480,13.595208,13.639398|28:13.645396,13.728545,13.790176|29:13.790176,13.874409,13.936675|30:13.936675,13.998305,14.069773|31:14.079740,14.127585,14.203338|32:14.213306,14.265137,14.324942|33:14.326773,14.376773,14.434503
<PARAMETER> PIDRANGE15=30:14.684016,14.734429,14.788893|31:14.788893,14.856750,14.938804|32:14.941586,14.989786,15.065000|33:15.056541,15.116829,15.185269|34:15.176915,15.243394,15.282810|35:15.287900,15.352156,15.406120|36:15.404798,15.454798,15.504798
<PARAMETER> PIDRANGE16=32:15.580980,15.625000,15.692370|33:15.692370,15.758333,15.808333|34:15.808980,15.875000,15.942161|35:15.945205,16.008333,16.070548|36:16.073630,16.125000,16.187065|37:16.191238,16.227399,16.301808|38:16.317177,16.367177,16.442857
<PARAMETER> PIDRANGE17=34:16.530855,16.600473,16.658953|35:16.658953,16.755216,16.817683|36:16.813506,16.883124,16.941604|37:16.941604,16.994437,17.066971|38:17.070015,17.125000,17.188053|39:17.194064,17.241667,17.299026|40:17.309353,17.342142,17.392142
<PARAMETER> PIDRANGE18=36:17.462238,17.532684,17.582684|37:17.580899,17.642096,17.699583|38:17.699583,17.753361,17.807847|39:17.807847,17.876673,17.933250|40:17.938074,17.991667,18.059805|41:18.063792,18.117998,18.172370|42:18.188846,18.237367,18.292049
<PARAMETER> PIDRANGE19=39:18.532406,18.608438,18.661660|40:18.661660,18.745294,18.795549|41:18.795549,18.875000,18.923505|42:18.933472,18.991667,19.062726|43:19.072230,19.125000,19.196801|44:19.199583,19.253825,19.310582|45:19.328257,19.378257,19.420579
<PARAMETER> PIDRANGE20=41:19.555726,19.608901,19.654776|42:19.654776,19.735837,19.790074|43:19.786686,19.854448,19.913740|44:19.913740,19.996748,20.064510|45:20.064510,20.120074,20.193258|46:20.186973,20.236718,20.313367|47:20.313367,20.377416,20.410833|48:20.406168,20.498610,20.589576
<PARAMETER> PIDRANGE21=43:20.677179,20.727179,20.777179|44:20.784266,20.863631,20.925000|45:20.926982,20.991667,21.060501|46:21.060501,21.125000,21.194019|47:21.194019,21.258333,21.330320
<PARAMETER> PIDRANGE22=44:21.658334,21.708334,21.785118|45:21.776773,21.858334,21.918637|46:21.918637,21.991667,22.051460|47:22.051460,22.125000,22.201669|48:22.208333,22.229485,22.308333|49:22.314325,22.363004,22.413004
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_42
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_42
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_42
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=22
<PARAMETER> PIDRANGE1=1:0.956920,1.013877,1.063931|2:1.062740,1.111151,1.155981|3:1.154659,1.189013,1.239013
<PARAMETER> PIDRANGE2=3:1.868962,1.900765,1.926757|4:1.926757,1.991667,2.051994|6:2.132813,2.182813,2.265241
<PARAMETER> PIDRANGE3=6:2.825000,2.875000,2.925000|7:2.929224,2.991667,3.055556|8:3.058333,3.108333,3.158333|9:3.162329,3.212329,3.262329
<PARAMETER> PIDRANGE4=7:3.634910,3.725000,3.797636|9:3.915855,3.991667,4.060122|10:4.063166,4.125000,4.176931|11:4.176931,4.224618,4.273296|12:4.275883,4.325883,4.389807
<PARAMETER> PIDRANGE5=10:4.783176,4.858333,4.908333|11:4.909437,5.008333,5.058365|12:5.058365,5.125000,5.173966|13:5.173966,5.264835,5.289568
<PARAMETER> PIDRANGE6=11:5.660878,5.710878,5.769642|12:5.775382,5.865024,5.918702|13:5.918702,5.991667,6.054795|14:6.055556,6.125000,6.198192|15:6.198563,6.241667,6.305586|16:6.304335,6.351550,6.413180
<PARAMETER> PIDRANGE7=13:6.680211,6.721610,6.778896|14:6.778896,6.875000,6.925000|15:6.926941,6.991667,7.074919|16:7.076936,7.125000,7.176560|17:7.180365,7.241667,7.316020|18:7.316020,7.358333,7.431621|19:7.432074,7.472035,7.522035
<PARAMETER> PIDRANGE8=15:7.643836,7.720217,7.780061|16:7.777017,7.858333,7.925419|17:7.929985,7.991667,8.072298|18:8.075000,8.125000,8.205479|19:8.210807,8.258333,8.308067|20:8.310582,8.377608,8.415010
<PARAMETER> PIDRANGE9=17:8.667362,8.708333,8.770167|18:8.771689,8.858334,8.922374|19:8.926180,8.991667,9.054795|20:9.061644,9.125000,9.175000|21:9.175000,9.225000,9.287671|22:9.294159,9.333102,9.383102|23:9.388734,9.445758,9.474270
<PARAMETER> PIDRANGE10=19:9.567182,9.617182,9.667182|20:9.677288,9.741667,9.805175|21:9.805175,9.875000,9.938356|22:9.938356,9.995474,10.055048|23:10.058397,10.125000,10.182893|24:10.187976,10.241667,10.291667|25:10.307923,10.357923,10.407923
<PARAMETER> PIDRANGE11=21:10.536550,10.586550,10.636550|22:10.666667,10.725000,10.783105|23:10.785388,10.858334,10.930746|24:10.936834,10.991667,11.059361|25:11.063927,11.125000,11.178647|26:11.174417,11.223759,11.275921|27:11.282970,11.342180,11.387131
<PARAMETER> PIDRANGE12=23:11.452976,11.502976,11.552976|24:11.565249,11.632918,11.693539|25:11.693539,11.758388,11.812589|26:11.813369,11.878219,11.951527|27:11.951527,11.999460,12.069948|28:12.069948,12.120700,12.174272|29:12.191489,12.241489,12.291489
<PARAMETER> PIDRANGE13=26:12.510122,12.598938,12.653919|27:12.653919,12.734276,12.797716|28:12.797716,12.866795,12.935874|29:12.941513,13.000724,13.068393|30:13.068393,13.120555,13.193863|31:13.193863,13.247434,13.305235
<PARAMETER> PIDRANGE14=28:13.523303,13.595208,13.639398|29:13.645396,13.728545,13.790176|30:13.790176,13.863930,13.936675|31:13.936675,13.998305,14.059936|32:14.068019,14.120556,14.186685|33:14.186685,14.241784,14.307902
<PARAMETER> PIDRANGE15=30:14.522477,14.590146,14.648714|31:14.649356,14.734429,14.788893|32:14.788893,14.856750,14.920143|33:14.920143,14.989786,15.065000|34:15.056541,15.109408,15.166504|35:15.158045,15.210912,15.282810|36:15.282810,15.331447,15.392773
<PARAMETER> PIDRANGE16=32:15.451603,15.518019,15.568019|33:15.565986,15.625000,15.678446|34:15.678446,15.758333,15.808333|35:15.808980,15.875000,15.942161|36:15.945205,16.008333,16.070548|37:16.073630,16.125000,16.187065|38:16.191238,16.227399,16.296940
<PARAMETER> PIDRANGE17=35:16.530855,16.600473,16.658953|36:16.658953,16.725000,16.817683|37:16.813506,16.858334,16.941604|38:16.941604,16.991667,17.066971|39:17.070015,17.125000,17.188053|40:17.194064,17.241667,17.316151
<PARAMETER> PIDRANGE18=37:17.520691,17.603653,17.656447|38:17.656447,17.751739,17.807847|39:17.807847,17.876673,17.933250|40:17.938074,17.991667,18.059805|41:18.063792,18.113492,18.167794|42:18.167794,18.225000,18.292049
<PARAMETER> PIDRANGE19=39:18.477924,18.527924,18.577924|40:18.583061,18.636157,18.687211|41:18.687211,18.754601,18.795549|42:18.795549,18.875000,18.923505|43:18.923505,18.991667,19.054033|44:19.054795,19.125000,19.196801|45:19.199583,19.253825,19.328443
<PARAMETER> PIDRANGE20=41:19.486839,19.563072,19.602035|42:19.602035,19.703678,19.790074|43:19.786686,19.854448,19.913740|44:19.913740,19.996748,20.064510|45:20.064510,20.130578,20.193258|46:20.193258,20.266102,20.316924|47:20.318377,20.368377,20.418377|48:20.415347,20.498610,20.557769
<PARAMETER> PIDRANGE21=43:20.676082,20.726082,20.776082|44:20.799724,20.849724,20.899724|45:20.933392,20.983392,21.033392|46:21.068730,21.118730,21.168730|47:21.205739,21.255739,21.305739|48:21.366140,21.416140,21.466140
<PARAMETER> PIDRANGE22=44:21.658334,21.708334,21.785118|45:21.776773,21.858334,21.918637|46:21.918637,21.991667,22.051460|47:22.051460,22.125000,22.201669|48:22.208333,22.229485,22.308333|49:22.314325,22.363004,22.413004
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_44
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_44
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_44
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=20
<PARAMETER> PIDRANGE1=1:0.958333,1.008333,1.058333|2:1.058333,1.108333,1.158333|3:1.157421,1.191667,1.241667
<PARAMETER> PIDRANGE2=3:1.795405,1.871986,1.921986|4:1.926288,2.020969,2.057171|6:2.158333,2.208333,2.258333
<PARAMETER> PIDRANGE3=6:2.799874,2.894263,2.938819|7:2.947173,3.019577,3.076664|8:3.076664,3.121220,3.158333|9:3.160331,3.222863,3.279950
<PARAMETER> PIDRANGE4=7:3.629713,3.708333,3.758333|9:3.941667,3.991667,4.048816|10:4.050209,4.125000,4.175000|11:4.176915,4.221470,4.271470|12:4.270329,4.320329,4.395517
<PARAMETER> PIDRANGE5=10:4.808333,4.858333,4.918752|11:4.918752,4.991667,5.070242|12:5.070242,5.125000,5.186087|13:5.186087,5.271596,5.330075
<PARAMETER> PIDRANGE6=11:5.775912,5.858333,5.930465|12:5.930465,5.991667,6.061348|13:6.061348,6.125000,6.190838|14:6.190838,6.234002,6.308333|15:6.308333,6.358333,6.408333|16:6.411041,6.451605,6.501605
<PARAMETER> PIDRANGE7=13:6.682623,6.771735,6.799582|14:6.799582,6.867808,6.908333|15:6.908187,6.991667,7.068310|16:7.068310,7.110081,7.162991|17:7.162991,7.218686,7.308333
<PARAMETER> PIDRANGE8=16:7.656168,7.748065,7.816291|17:7.816291,7.876163,7.927680|18:7.930312,8.016792,8.075272|19:8.069702,8.125000,8.175000|20:8.175369,8.241667,8.291667
<PARAMETER> PIDRANGE9=17:8.577972,8.627972,8.677972|18:8.677355,8.724394,8.808333|19:8.807866,8.875000,8.929559|20:8.929559,9.008333,9.058333|21:9.057875,9.125000,9.186560|22:9.190304,9.241667,9.291667
<PARAMETER> PIDRANGE10=20:9.654776,9.725000,9.799582|21:9.799582,9.875000,9.931857|22:9.931857,10.008333,10.066917|23:10.066917,10.100334,10.182484|24:10.182484,10.208939,10.320329
<PARAMETER> PIDRANGE11=22:10.569841,10.629713,10.688193|23:10.688193,10.753634,10.819075|24:10.819075,10.875000,10.942996|25:10.942996,11.008333,11.075272|26:11.075272,11.121220,11.193623
<PARAMETER> PIDRANGE12=24:11.505399,11.587407,11.647895|25:11.650599,11.725000,11.796291|26:11.796291,11.875000,11.928373|27:11.928883,12.008333,12.068127|28:12.075000,12.125000,12.200185
<PARAMETER> PIDRANGE13=26:12.518324,12.615789,12.643637|27:12.646036,12.746672,12.805152|28:12.813506,12.875000,12.940890|29:12.940890,13.008333,13.070236|30:13.074409,13.132359,13.208159
<PARAMETER> PIDRANGE14=28:13.498338,13.604651,13.654651|29:13.662726,13.741667,13.791667|30:13.790682,13.875000,13.939337|31:13.938433,14.008333,14.071001|32:14.071001,14.125000,14.199396|33:14.216615,14.241667,14.295688
<PARAMETER> PIDRANGE15=30:14.536444,14.639082,14.661804|31:14.661804,14.758333,14.822578|32:14.825000,14.875000,14.947450|33:14.951739,15.008333,15.067803|34:15.075000,15.125000,15.191377|35:15.191377,15.226781,15.283450
<PARAMETER> PIDRANGE16=32:15.459474,15.548465,15.584704|33:15.584527,15.639479,15.684128|34:15.684128,15.752242,15.813506|35:15.813506,15.875000,15.940983|36:15.943115,16.008333,16.068498|37:16.068498,16.125000,16.192436
<PARAMETER> PIDRANGE17=35:16.545549,16.608507,16.646824|36:16.646824,16.741667,16.791667|37:16.796152,16.875000,16.929671|38:16.932174,17.008333,17.072137|39:17.075000,17.125000,17.199420|40:17.198957,17.258333,17.325174
<PARAMETER> PIDRANGE18=37:17.475744,17.572885,17.595813|38:17.595813,17.656854,17.686317|39:17.686790,17.760632,17.818508|40:17.818508,17.875000,17.941632|41:17.941632,18.000120,18.050013|42:18.050013,18.091923,18.175744
<PARAMETER> PIDRANGE19=39:18.399733,18.485503,18.532472|40:18.532472,18.620284,18.670284|41:18.675000,18.725000,18.789615|42:18.789615,18.875000,18.925000|43:18.924594,18.991667,19.074687|44:19.075000,19.125000,19.190473|45:19.190473,19.234969,19.296233
<PARAMETER> PIDRANGE20=41:19.411262,19.508968,19.534534|42:19.533048,19.610220,19.660220|43:19.675000,19.725000,19.793463|44:19.793463,19.875000,19.935327|45:19.935327,19.991667,20.061892|46:20.061312,20.125000,20.194831|47:20.195433,20.258333,20.320190|48:20.320190,20.375000,20.524372
<PARAMETER> PIDRANGE21=45:20.603258,20.958312,21.466527
<PARAMETER> PIDRANGE22=46:21.540602,21.862239,22.447034
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
<PARAMETER> PIDRANGE24=48:23.644379,23.808332,24.051611
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_111
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_111
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_111
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=21
<PARAMETER> PIDRANGE1=1:0.956920,0.987552,1.063931|2:1.062740,1.105904,1.155981|3:1.154659,1.189013,1.239013
<PARAMETER> PIDRANGE2=3:1.787051,1.851100,1.910972|4:1.902618,1.991667,2.062740|6:2.132813,2.208939,2.265241
<PARAMETER> PIDRANGE3=6:2.799582,2.875000,2.925000|7:2.929224,2.991667,3.055556|8:3.058333,3.108333,3.158333|9:3.162329,3.212329,3.262329
<PARAMETER> PIDRANGE4=7:3.634910,3.725000,3.770343|9:3.915855,3.991667,4.060122|10:4.063166,4.125000,4.184284|11:4.192629,4.224618,4.273296|12:4.275883,4.325883,4.382413
<PARAMETER> PIDRANGE5=10:4.783176,4.858333,4.908333|11:4.909437,5.008333,5.073820|12:5.074502,5.125000,5.182484|13:5.185269,5.264835,5.321349
<PARAMETER> PIDRANGE6=11:5.664648,5.714648,5.764648|12:5.775382,5.841667,5.903349|13:5.904871,5.991667,6.054795|14:6.055556,6.125000,6.198192|15:6.198563,6.241667,6.305586|16:6.304335,6.362100,6.393666
<PARAMETER> PIDRANGE7=13:6.674269,6.728571,6.774520|14:6.767558,6.875000,6.925000|15:6.926941,6.991667,7.074919|16:7.076936,7.125000,7.176560|17:7.180365,7.241667,7.302133|18:7.304149,7.377416,7.408333
<PARAMETER> PIDRANGE8=15:7.643836,7.720217,7.780061|16:7.777017,7.858333,7.925419|17:7.929985,7.991667,8.072298|18:8.075000,8.125000,8.186661|19:8.195015,8.238179,8.282735|20:8.289696,8.343999,8.415010
<PARAMETER> PIDRANGE9=17:8.561612,8.611612,8.661612|18:8.667362,8.739710,8.794013|19:8.794013,8.858334,8.922374|20:8.926180,8.991667,9.054795|21:9.061644,9.107296,9.175000|22:9.175000,9.225000,9.298051|23:9.305138,9.355138,9.405138
<PARAMETER> PIDRANGE10=19:9.540727,9.590727,9.640727|20:9.658953,9.741667,9.787051|21:9.787051,9.875000,9.938356|22:9.938356,10.008333,10.069702|23:10.069702,10.125000,10.197800|24:10.203370,10.241667,10.311974
<PARAMETER> PIDRANGE11=22:10.666667,10.725000,10.783105|23:10.785388,10.858334,10.930746|24:10.936834,10.991667,11.059361|25:11.063927,11.125000,11.205146|26:11.205146,11.258333,11.308333
<PARAMETER> PIDRANGE12=24:11.658333,11.708333,11.786149|25:11.789193,11.858334,11.919330|26:11.922374,11.991667,12.055556|27:12.058321,12.125000,12.189371|28:12.191502,12.258333,12.319356|29:12.317544,12.349568,12.399568
<PARAMETER> PIDRANGE13=26:12.643836,12.708333,12.787900|27:12.787900,12.858334,12.924658|28:12.929224,12.991667,13.070776|29:13.074581,13.141666,13.202364|30:13.207928,13.252434,13.327538|31:13.330320,13.373435,13.434631
<PARAMETER> PIDRANGE14=28:13.648818,13.719750,13.791228|29:13.791228,13.871986,13.922374|30:13.926180,13.991667,14.060501|31:14.068846,14.125000,14.188737|32:14.191667,14.241667,14.300835|33:14.300835,14.343999,14.402478
<PARAMETER> PIDRANGE15=30:14.582823,14.632823,14.682823|31:14.688456,14.753634,14.784266|32:14.784266,14.875000,14.933029|33:14.933790,14.991667,15.054033|34:15.058334,15.109875,15.194019|35:15.188456,15.237830,15.291377
<PARAMETER> PIDRANGE16=32:15.550765,15.606398,15.648122|33:15.648122,15.727399,15.794159|34:15.794159,15.875000,15.942161|35:15.945205,16.008333,16.070548|36:16.073630,16.125000,16.187065|37:16.191238,16.227399,16.296940|38:16.306530,16.356530,16.406530
<PARAMETER> PIDRANGE17=35:16.657534,16.725000,16.787671|36:16.790715,16.858334,16.920852|37:16.923896,16.991667,17.054242|38:17.050070,17.125000,17.186454|39:17.194064,17.241667,17.314325|40:17.314325,17.344228,17.422809
<PARAMETER> PIDRANGE18=37:17.647010,17.725452,17.786463|38:17.786463,17.858334,17.924896|39:17.924896,17.991667,18.059805|40:18.063792,18.108334,18.193370|41:18.193370,18.241864,18.315948|42:18.313885,18.363885,18.429254
<PARAMETER> PIDRANGE19=39:18.652295,18.728095,18.778860|40:18.778860,18.849791,18.923505|41:18.923505,18.991667,19.054033|42:19.054795,19.109875,19.196801|43:19.194715,19.253825,19.299026|44:19.294924,19.344924,19.433936
<PARAMETER> PIDRANGE20=41:19.636996,19.744784,19.777469|42:19.781641,19.865369,19.927677|43:19.927677,19.984701,20.068150|44:20.065369,20.119332,20.208623|45:20.201669,20.246175,20.300417|46:20.307348,20.345758,20.449026
<PARAMETER> PIDRANGE21=42:20.681356,20.731356,20.781356|43:20.780089,20.875000,20.925000|44:20.926982,20.991667,21.060501|45:21.060501,21.125000,21.194019|46:21.194019,21.258333,21.300835|47:21.300835,21.356530,21.413617
<PARAMETER> PIDRANGE22=46:21.544779,21.991667,22.452604
<PARAMETER> PIDRANGE23=47:22.566064,23.008333,23.461752
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_112
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_112
<VARX> GetQ2Amplitude
<VARY> GetQH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_112
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=21
<PARAMETER> PIDRANGE1=1:0.956920,0.987552,1.063931|2:1.062740,1.105904,1.155981|3:1.154659,1.189013,1.239013
<PARAMETER> PIDRANGE2=3:1.787051,1.851100,1.910972|4:1.902618,1.991667,2.062740|6:2.132813,2.208939,2.265241
<PARAMETER> PIDRANGE3=6:2.799582,2.875000,2.925000|7:2.929224,2.991667,3.055556|8:3.058333,3.108333,3.158333|9:3.162329,3.212329,3.262329
<PARAMETER> PIDRANGE4=7:3.634910,3.706294,3.770343|9:3.915855,3.991667,4.060122|10:4.063166,4.125000,4.184284|11:4.192629,4.224618,4.273296|12:4.275883,4.325883,4.382413
<PARAMETER> PIDRANGE5=10:4.783176,4.858333,4.908333|11:4.909437,5.001476,5.073820|12:5.074502,5.125000,5.182484|13:5.185269,5.236786,5.321349
<PARAMETER> PIDRANGE6=11:5.645029,5.714648,5.755026|12:5.761988,5.841667,5.936035|13:5.936035,5.991667,6.054795|14:6.055556,6.125000,6.198192|15:6.198563,6.241667,6.288304|16:6.279950,6.341667,6.428933
<PARAMETER> PIDRANGE7=13:6.665334,6.725452,6.764453|14:6.766342,6.875000,6.925000|15:6.926941,6.991667,7.074919|16:7.076936,7.125000,7.176560|17:7.180365,7.241667,7.318719|18:7.316306,7.345862,7.421972
<PARAMETER> PIDRANGE8=15:7.643836,7.720217,7.752434|16:7.751043,7.858333,7.925419|17:7.929985,7.991667,8.072298|18:8.075000,8.125000,8.186661|19:8.195015,8.232609,8.282735|20:8.289696,8.343999,8.415010
<PARAMETER> PIDRANGE9=18:8.688456,8.739710,8.794013|19:8.794013,8.858334,8.922374|20:8.926180,8.991667,9.054795|21:9.061644,9.107296,9.175000|22:9.175000,9.225000,9.298051
<PARAMETER> PIDRANGE10=19:9.542119,9.592119,9.642119|20:9.658953,9.741667,9.787051|21:9.787051,9.875000,9.938356|22:9.938356,10.008333,10.069702|23:10.069702,10.125000,10.197800|24:10.203370,10.241667,10.311974
<PARAMETER> PIDRANGE11=22:10.666667,10.725000,10.783105|23:10.785388,10.858334,10.930746|24:10.936834,10.991667,11.059361|25:11.063927,11.125000,11.193324|26:11.186370,11.230876,11.285118
<PARAMETER> PIDRANGE12=24:11.658333,11.708333,11.786149|25:11.789193,11.858334,11.919330|26:11.922374,11.991667,12.068150|27:12.068150,12.125000,12.189371|28:12.191502,12.258333,12.311544
<PARAMETER> PIDRANGE13=26:12.659249,12.720445,12.787900|27:12.787900,12.858334,12.924658|28:12.929224,12.991667,13.070776|29:13.074581,13.129346,13.202364|30:13.207928,13.252434,13.327538|31:13.330320,13.373435,13.434631
<PARAMETER> PIDRANGE14=28:13.648818,13.719750,13.791228|29:13.791228,13.873435,13.922374|30:13.926180,13.991667,14.060501|31:14.068846,14.109875,14.188737|32:14.191667,14.212796,14.300835
<PARAMETER> PIDRANGE15=30:14.582823,14.632823,14.682823|31:14.688456,14.753634,14.784266|32:14.784266,14.875000,14.933029|33:14.933790,14.991667,15.054033|34:15.058334,15.084840,15.194019|35:15.188456,15.225313,15.291377
