<PARAMETER> PIDRANGE12=24:11.664812,11.725000,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057|29:12.293428,12.343428,12.403303
<PARAMETER> PIDRANGE13=26:12.646732,12.725000,12.775000|27:12.777469,12.858334,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.173853|30:13.173853,13.226704,13.278164|31:13.278164,13.324061,13.412239
<PARAMETER> PIDRANGE14=28:13.649513,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.225000,14.278894|33:14.278894,14.311567,14.366586
<PARAMETER> PIDRANGE15=30:14.652295,14.727399,14.770376|31:14.770376,14.858334,14.908334|32:14.907789,14.975000,15.041586|33:15.041666,15.091666,15.173853|34:15.173853,15.225000,15.275000|35:15.275000,15.325000,15.395967
<PARAMETER> PIDRANGE16=32:15.675000,15.736718,15.775000|33:15.777469,15.869263,15.908334|34:15.910987,15.987668,16.040148|35:16.036671,16.091667,16.144645|36:16.144645,16.211405,16.261984|37:16.261984,16.306490,16.356514
<PARAMETER> PIDRANGE17=34:16.595271,16.636996,16.697010|35:16.696801,16.758333,16.808333|36:16.808067,16.875000,16.925000|37:16.925000,16.975000,17.034782|38:17.034782,17.091667,17.141667|39:17.142640,17.191668,17.257302|40:17.257302,17.290809,17.349096
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_43
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_43
<PARAMETER> Runlist=10200-12691
<PARAMETER> PIDRANGE=3-18
<PARAMETER> PIDRANGE3=6:2.732749,2.849708,2.905402|7:2.905402,2.991667,3.046032|8:3.054511,3.104511,3.154511
<PARAMETER> PIDRANGE4=7:3.615789,3.727179,3.821860|9:3.908187,3.991667,4.057171|10:4.058333,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.400556
<PARAMETER> PIDRANGE7=13:6.656467,6.719054,6.756419|14:6.756419,6.858136,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.211405,7.268428|18:7.268428,7.311544,7.404467
<PARAMETER> PIDRANGE8=15:7.566134,7.616134,7.666134|16:7.695480,7.745480,7.795480|17:7.813700,7.863700,7.913700|18:7.916551,7.975000,8.034703|19:8.059875,8.109875,8.159875|20:8.169750,8.219750,8.269750
<PARAMETER> PIDRANGE9=17:8.553511,8.603511,8.656397|18:8.656397,8.725000,8.786637|19:8.785540,8.858334,8.923131|20:8.925000,8.975000,9.053044|21:9.053995,9.108334,9.189306|22:9.190253,9.229485,9.308333|23:9.307509,9.364132,9.400725
<PARAMETER> PIDRANGE10=19:9.528581,9.578581,9.628581|20:9.678790,9.728790,9.778790|21:9.815090,9.865090,9.915090|22:9.924896,9.975000,10.042675|23:10.061266,10.111266,10.161266|24:10.185049,10.235049,10.285049|25:10.299096,10.349096,10.399096
<PARAMETER> PIDRANGE11=22:10.680111,10.741667,10.800975|23:10.802503,10.875000,10.933241|24:10.937042,10.991667,11.052434|25:11.054196,11.108334,11.170468|26:11.173992,11.241667,11.291667|27:11.292026,11.358334,11.408334
<PARAMETER> PIDRANGE12=24:11.664812,11.725000,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057|29:12.293428,12.343428,12.403303
<PARAMETER> PIDRANGE13=26:12.646732,12.725000,12.775000|27:12.777469,12.858334,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.173853|30:13.173853,13.226704,13.278164|31:13.278164,13.324061,13.412239
<PARAMETER> PIDRANGE14=28:13.649513,13.739917,13.785814|29:13.785814,13.867872,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.203060,14.254520|33:14.254520,14.286509,14.366586|34:14.366586,14.403373,14.453373
<PARAMETER> PIDRANGE15=30:14.591168,14.641168,14.691168|31:14.701043,14.751043,14.796940|32:14.796940,14.858334,14.908334|33:14.907789,14.975000,15.041586|34:15.059875,15.109875,15.159875|35:15.175313,15.225313,15.275313
<PARAMETER> PIDRANGE16=32:15.675000,15.736718,15.775000|33:15.777469,15.858334,15.908334|34:15.910987,15.975000,16.040148|35:16.036671,16.091667,16.144645|36:16.144645,16.196616,16.261984|37:16.261984,16.306490,16.356514|38:16.356514,16.394159,16.451970|39:16.451750,16.486799,16.551889
<PARAMETER> PIDRANGE17=34:16.608067,16.667501,16.697010|35:16.696801,16.758333,16.808333|36:16.808067,16.875000,16.925000|37:16.925000,16.975000,17.034782|38:17.034782,17.091667,17.141667|39:17.142640,17.191668,17.264256|40:17.264256,17.290809,17.375522|41:17.375522,17.385327,17.450730
<PARAMETER> PIDRANGE18=36:17.591666,17.657499,17.691666|37:17.692432,17.766342,17.819274|38:17.818510,17.875000,17.925000|39:17.925000,17.975000,18.041875|40:18.041667,18.091667,18.141667|41:18.141668,18.191668,18.240392|42:18.241145,18.283971,18.333971|43:18.333554,18.371048,18.473273
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_44
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_44
<PARAMETER> Runlist=7141-12691
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_111
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_111
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=3-15
<PARAMETER> PIDRANGE3=6:2.756419,2.860847,2.894263|7:2.894263,2.991667,3.064133|8:3.064133,3.093372,3.171220
<PARAMETER> PIDRANGE4=7:3.537817,3.691667,3.781481|9:3.908187,3.991667,4.057171|10:4.058333,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.851100,4.902618|11:4.902618,4.995906,5.057633|12:5.058333,5.108333,5.175522|13:5.175522,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=13:6.625000,6.693762,6.756419|14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304|18:7.288304,7.358333,7.404467
<PARAMETER> PIDRANGE8=15:7.672877,7.738318,7.778697|16:7.787051,7.860847,7.927680|17:7.927680,8.000084,8.057171|18:8.057171,8.108334,8.181092|19:8.181092,8.214508,8.288304|20:8.288304,8.309368,8.364250
<PARAMETER> PIDRANGE9=17:8.553511,8.622751,8.679838|18:8.679838,8.755026,8.796798|19:8.796798,8.877555,8.923131|20:8.925000,8.990337,9.053044|21:9.053995,9.108334,9.189306|22:9.190253,9.258333,9.308333|23:9.307509,9.364132,9.400725
<PARAMETER> PIDRANGE10=19:9.605708,9.728571,9.737519|20:9.745280,9.849708,9.891666|21:9.891479,10.004261,10.057171|22:10.062740,10.117043,10.186661|23:10.186661,10.229825,10.288304|24:10.296658,10.349568,10.389422
<PARAMETER> PIDRANGE11=22:10.680111,10.773127,10.816291|23:10.816291,10.892871,10.949958|24:10.949958,10.991667,11.055778|25:11.055778,11.108334,11.170468
<PARAMETER> PIDRANGE12=24:11.664812,11.734353,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057
<PARAMETER> PIDRANGE13=26:12.646732,12.725000,12.775000|27:12.777469,12.876163,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.173853|30:13.173853,13.226704,13.278164|31:13.278164,13.324061,13.412239
<PARAMETER> PIDRANGE14=28:13.649513,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.990264,14.065369|31:14.065369,14.108334,14.178025|32:14.178025,14.225000,14.304590
<PARAMETER> PIDRANGE15=30:14.671766,14.727399,14.770376|31:14.770376,14.858334,14.941586|32:14.941586,14.993046,15.057024|33:15.057024,15.101530,15.172462|34:15.184979,15.225000,15.289291|35:15.289291,15.325000,15.404729
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_112
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_112
<PARAMETER> Runlist=7141-12691
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_113
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_113
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=4-14 18
<PARAMETER> PIDRANGE4=7:3.537817,3.691667,3.800975|9:3.852492,3.957207,4.005653|10:4.005653,4.065951,4.156316
<PARAMETER> PIDRANGE5=11:4.902618,4.975000,5.019577
<PARAMETER> PIDRANGE6=11:5.600834,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.203060,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=13:6.631433,6.693762,6.756419|14:6.756419,6.823366,6.874826|15:6.874826,6.975000,7.057171|16:7.058333,7.108333,7.133519|17:7.137691,7.208623,7.248957|18:7.248957,7.292072,7.369958
<PARAMETER> PIDRANGE8=15:7.638067,7.702116,7.752116|16:7.752114,7.841667,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.097357,8.158334|19:8.158333,8.208333,8.268455|20:8.268455,8.309368,8.364250
<PARAMETER> PIDRANGE9=17:8.553511,8.603511,8.656397|18:8.656397,8.725000,8.786637|19:8.785540,8.858334,8.923131|20:8.925000,8.975000,9.041725|21:9.041725,9.091794,9.152990|22:9.161335,9.201669,9.262865
<PARAMETER> PIDRANGE10=20:9.605708,9.702364,9.752434|21:9.752434,9.841666,9.891666|22:9.891479,9.975000,10.042675|23:10.041956,10.108334,10.173604|24:10.175000,10.225000,10.275000
<PARAMETER> PIDRANGE11=22:10.627260,10.709318,10.762170|23:10.762170,10.842837,10.897079|24:10.897079,10.976356,11.031989|25:11.031989,11.108334,11.170468|26:11.173992,11.212796,11.253129|27:11.258693,11.324061,11.408334
<PARAMETER> PIDRANGE12=24:11.625869,11.725000,11.773296|25:11.755216,11.834492,11.901252|26:11.901252,11.974965,12.037552|27:12.037552,12.108334,12.166898|28:12.166898,12.215577,12.293057
<PARAMETER> PIDRANGE13=26:12.646732,12.725000,12.775000|27:12.777469,12.849791,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.182197|30:13.182197,13.226704,13.278164|31:13.278164,13.324061,13.412239
<PARAMETER> PIDRANGE14=28:13.649513,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.225000,14.278894
<PARAMETER> PIDRANGE18=36:17.591666,17.657499,17.691666|37:17.692432,17.775000,17.819274|38:17.818510,17.875000,17.925000|39:17.925000,17.975000,18.041875|40:18.041667,18.091667,18.141667|41:18.141668,18.191668,18.240392|42:18.241145,18.283971,18.333971|43:18.333554,18.371048,18.473273
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_114
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_114
<PARAMETER> Runlist=7141-10200
<PARAMETER> PIDRANGE=3-14
<PARAMETER> PIDRANGE3=6:2.732749,2.866416,2.922111|7:2.922111,2.991667,3.062740|8:3.062740,3.104511,3.154511
<PARAMETER> PIDRANGE4=7:3.537817,3.691667,3.781481|9:3.908187,3.991667,4.033500|10:4.033500,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.924896|13:5.924896,5.975000,6.048816|14:6.066917,6.108333,6.173835|15:6.172737,6.225000,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=13:6.656168,6.717432,6.756419|14:6.756419,6.841667,6.923503|15:6.923503,6.975000,7.068310|16:7.073879,7.108333,7.164383|17:7.164383,7.241667,7.288304|18:7.288304,7.358333,7.404467
<PARAMETER> PIDRANGE8=15:7.638067,7.702116,7.775912|16:7.775912,7.865024,7.937427|17:7.937427,7.981983,8.046032|18:8.046032,8.108334,8.158334|19:8.158333,8.208333,8.268455|20:8.268455,8.309368,8.364250|21:8.363253,8.407159,8.457159
<PARAMETER> PIDRANGE9=17:8.553511,8.603511,8.656397|18:8.656397,8.725000,8.786637|19:8.785540,8.858334,8.923131|20:8.925000,8.975000,9.036285|21:9.036285,9.108334,9.154637|22:9.154637,9.195015,9.308333|23:9.307509,9.364132,9.400725
<PARAMETER> PIDRANGE10=20:9.605708,9.710471,9.766165|21:9.782874,9.841666,9.908187|22:9.908187,9.975000,10.042675|23:10.041956,10.108334,10.162991|24:10.157421,10.225000,10.275000
<PARAMETER> PIDRANGE11=22:10.650599,10.724394,10.774394|23:10.784266,10.849708,10.917934|24:10.917934,10.991667,11.052434|25:11.064258,11.114258,11.164258|26:11.177040,11.227040,11.277040
<PARAMETER> PIDRANGE12=24:11.664812,11.725000,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.242356,12.293057
<PARAMETER> PIDRANGE13=26:12.646732,12.725000,12.775000|27:12.777469,12.858334,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.173853|30:13.173853,13.215901,13.278164
<PARAMETER> PIDRANGE14=28:13.649513,13.725000,13.766165|29:13.766165,13.852492,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.225000,14.278894
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_114
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_114
<PARAMETER> Runlist=10200-12691
<PARAMETER> PIDRANGE=3-16
<PARAMETER> PIDRANGE3=6:2.732749,2.849708,2.912364|7:2.912364,2.991667,3.057171|8:3.073879,3.107296,3.157296
<PARAMETER> PIDRANGE4=7:3.599081,3.691667,3.781481|9:3.908187,3.991667,4.057171|10:4.058333,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=13:6.625000,6.693762,6.756419|14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.215901,7.288304|18:7.288304,7.327290,7.404467
<PARAMETER> PIDRANGE8=15:7.561612,7.611612,7.661612|16:7.691103,7.741103,7.791103|17:7.823378,7.873378,7.923378|18:7.941729,7.991729,8.041729|19:8.058563,8.108334,8.158334|20:8.164508,8.214508,8.264508
<PARAMETER> PIDRANGE9=17:8.553511,8.603511,8.656397|18:8.656397,8.725000,8.786637|19:8.785540,8.858334,8.923131|20:8.925000,8.975000,9.053044|21:9.053995,9.108334,9.189306|22:9.190253,9.257672,9.272988|23:9.272988,9.324506,9.400725
<PARAMETER> PIDRANGE10=20:9.665915,9.734141,9.784141|21:9.791228,9.867808,9.937427|22:9.937427,9.975000,10.066917|23:10.067043,10.117043,10.176915|24:10.176915,10.245141,10.295141
<PARAMETER> PIDRANGE11=22:10.639460,10.728571,10.800975|23:10.802503,10.853885,10.933241|24:10.937042,10.991667,11.052434|25:11.054196,11.108334,11.170468|26:11.173992,11.241667,11.291667|27:11.292026,11.358334,11.408334
<PARAMETER> PIDRANGE12=24:11.664812,11.725000,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057|29:12.293428,12.369062,12.437288
<PARAMETER> PIDRANGE13=26:12.646732,12.725000,12.775000|27:12.777469,12.858334,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.173853|30:13.173853,13.226704,13.278164|31:13.278164,13.324061,13.412239
<PARAMETER> PIDRANGE14=28:13.649513,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.225000,14.278894
<PARAMETER> PIDRANGE15=30:14.641667,14.707093,14.770376|31:14.770376,14.858334,14.908334|32:14.907789,14.975000,15.041586|33:15.041666,15.091666,15.165776|34:15.165776,15.225000,15.296658
<PARAMETER> PIDRANGE16=32:15.679838,15.768950,15.818950|33:15.823253,15.884517,15.934517|34:15.940212,15.975000,16.054386|35:16.054511,16.104511,16.154511|36:16.153244,16.200585,16.261849|37:16.270203,16.314759,16.364759
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_123
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_123
<PARAMETER> Runlist=7141-10200
<PARAMETER> PIDRANGE=3-13
<PARAMETER> PIDRANGE3=6:2.750849,2.849708,2.891479|7:2.891479,2.991667,3.033500
<PARAMETER> PIDRANGE4=7:3.533765,3.583765,3.633765|9:3.757811,3.865024,3.915024|10:3.916541,3.976413,4.057171
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.881732|11:4.885909,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.646422,5.725787,5.756419|12:5.756419,5.846923,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835
<PARAMETER> PIDRANGE7=14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304
<PARAMETER> PIDRANGE8=16:7.752114,7.855277,7.910635|17:7.910635,7.983375,8.041855|18:8.058563,8.108334,8.158334|19:8.158333,8.208333,8.268455
<PARAMETER> PIDRANGE9=18:8.656397,8.725000,8.786637|19:8.785540,8.858334,8.923131|20:8.925000,8.975000,9.053044|21:9.053995,9.108334,9.189306|22:9.193623,9.221470,9.271470
<PARAMETER> PIDRANGE10=20:9.615789,9.704901,9.766165|21:9.766165,9.855277,9.891666|22:9.891479,9.975000,10.042675|23:10.041956,10.108334,10.173604|24:10.175000,10.225000,10.275000
<PARAMETER> PIDRANGE11=22:10.649206,10.734141,10.784141|23:10.782874,10.875000,10.933241|24:10.937042,10.991667,11.052434|25:11.054196,11.108334,11.170468
<PARAMETER> PIDRANGE12=24:11.664812,11.725000,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.033500|27:12.039070,12.108334,12.172357|28:12.175000,12.225000,12.293057|29:12.293428,12.343428,12.403303
<PARAMETER> PIDRANGE13=27:12.759204,12.858334,12.915149|28:12.899833,12.991667,13.041667|29:13.040334,13.108334,13.171345|30:13.171470,13.221470,13.282735
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_123
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_123
<PARAMETER> Runlist=10200-12691
<PARAMETER> PIDRANGE=3-15
<PARAMETER> PIDRANGE3=6:2.732749,2.838569,2.891479|7:2.874770,2.965274,3.046032
<PARAMETER> PIDRANGE4=7:3.537817,3.691667,3.781481|9:3.908187,3.991667,4.057171|10:4.058333,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.082233,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.275773,6.318769,6.379685
<PARAMETER> PIDRANGE7=13:6.625000,6.693762,6.756419|14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304|18:7.288304,7.358333,7.404467
<PARAMETER> PIDRANGE8=15:7.638067,7.702116,7.752116|16:7.752114,7.841667,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.108334,8.158334|19:8.158333,8.208333,8.268455|20:8.268455,8.309368,8.364250|21:8.363253,8.407159,8.457159
<PARAMETER> PIDRANGE9=17:8.553511,8.625536,8.656397|18:8.656397,8.738318,8.786637|19:8.785540,8.858334,8.923131|20:8.925000,8.975000,9.053044|21:9.053995,9.108334,9.189306|22:9.190253,9.238179,9.308333|23:9.307509,9.364132,9.400725
<PARAMETER> PIDRANGE10=20:9.675787,9.725787,9.775787|21:9.787051,9.841666,9.924896|22:9.924896,9.975000,10.042675|23:10.055904,10.105904,10.155904|24:10.165901,10.215901,10.265901|25:10.287037,10.337037,10.387037
<PARAMETER> PIDRANGE11=22:10.635283,10.720217,10.770217|23:10.796923,10.846923,10.896923|24:10.931857,10.991667,11.052434|25:11.055778,11.100334,11.156029|26:11.177040,11.227040,11.277040
<PARAMETER> PIDRANGE12=24:11.664812,11.725000,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057|29:12.293428,12.343428,12.403303
<PARAMETER> PIDRANGE13=26:12.646732,12.725000,12.775000|27:12.777469,12.858334,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.173853|30:13.173853,13.226704,13.278164|31:13.278164,13.324061,13.412239
<PARAMETER> PIDRANGE14=28:13.649513,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.225000,14.278894
<PARAMETER> PIDRANGE15=30:14.668700,14.748065,14.770376|31:14.770376,14.858334,14.927680|32:14.927680,15.000084,15.041586|33:15.041666,15.091666,15.158814|34:15.158814,15.225000,15.275000
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_124
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> 
<VARY> 
<PARAMETER> IDTelescopes=ID_SI1_124
<PARAMETER> Runlist=7141-12691
<PARAMETER> PIDRANGE=3-18
<PARAMETER> PIDRANGE3=6:2.732749,2.849708,2.891479|7:2.891479,2.991667,3.057024|8:3.067455,3.101530,3.152295
<PARAMETER> PIDRANGE4=7:3.537817,3.691667,3.811544|9:3.908187,3.991667,4.045202|10:4.035466,4.108333,4.174130
<PARAMETER> PIDRANGE5=10:4.761988,4.841667,4.902618|11:4.902618,4.975000,5.057633|12:5.058333,5.108333,5.162339|13:5.162644,5.225000,5.296749
<PARAMETER> PIDRANGE6=11:5.629713,5.702116,5.756419|12:5.756419,5.841667,5.903509|13:5.903506,5.975000,6.037522|14:6.037522,6.108333,6.173835|15:6.173835,6.225000,6.275000|16:6.273517,6.318769,6.379685
<PARAMETER> PIDRANGE7=13:6.625000,6.693762,6.756419|14:6.756419,6.841667,6.904010|15:6.904010,6.975000,7.057171|16:7.058333,7.108333,7.164383|17:7.164383,7.241667,7.288304|18:7.288304,7.358333,7.404467
<PARAMETER> PIDRANGE8=15:7.638067,7.702116,7.752116|16:7.752114,7.841667,7.910635|17:7.910635,7.975000,8.034703|18:8.035042,8.108334,8.158334|19:8.158333,8.208333,8.268455|20:8.268455,8.309368,8.364250|21:8.363253,8.407159,8.457159
<PARAMETER> PIDRANGE9=17:8.553511,8.603511,8.656397|18:8.656397,8.725000,8.786637|19:8.785540,8.858334,8.923131|20:8.925000,8.975000,9.031293|21:9.029903,9.108334,9.189306|22:9.190253,9.258333,9.308333|23:9.307509,9.364132,9.400725
<PARAMETER> PIDRANGE10=20:9.626565,9.701669,9.773992|21:9.773992,9.841666,9.891666|22:9.891479,9.975000,10.042675|23:10.041956,10.108334,10.173604|24:10.175000,10.225000,10.275000|25:10.275000,10.325000,10.389422
<PARAMETER> PIDRANGE11=21:10.540403,10.590403,10.640403|22:10.639082,10.726704,10.800975|23:10.802503,10.858832,10.933241|24:10.937042,10.991667,11.052434|25:11.054196,11.108334,11.170468|26:11.173992,11.241667,11.291667|27:11.292026,11.358334,11.408334
<PARAMETER> PIDRANGE12=24:11.664812,11.725000,11.792768|25:11.792768,11.858334,11.922114|26:11.922114,11.991667,12.054509|27:12.058334,12.108334,12.172357|28:12.175000,12.225000,12.293057|29:12.293428,12.343428,12.403303
<PARAMETER> PIDRANGE13=26:12.646732,12.725000,12.775000|27:12.777469,12.858334,12.924896|28:12.924896,12.991667,13.041667|29:13.040334,13.108334,13.173853|30:13.173853,13.226704,13.278164|31:13.278164,13.324061,13.412239
<PARAMETER> PIDRANGE14=28:13.649513,13.725000,13.785814|29:13.785814,13.858334,13.919819|30:13.919819,13.975000,14.045178|31:14.045178,14.108334,14.159689|32:14.159689,14.225000,14.278894|33:14.278894,14.311567,14.359527|34:14.347010,14.388734,14.453373
<PARAMETER> PIDRANGE15=30:14.557024,14.629346,14.673853|31:14.673853,14.755911,14.790682|32:14.790682,14.858334,14.908334|33:14.907789,14.975000,15.041586|34:15.041666,15.091666,15.151878|35:15.151878,15.210709,15.275000|36:15.275000,15.325000,15.395967
<PARAMETER> PIDRANGE16=32:15.551530,15.601530,15.651530|33:15.658554,15.736718,15.793463|34:15.793463,15.858334,15.920028|35:15.920028,15.982615,16.040148|36:16.041029,16.091667,16.167594|37:16.167594,16.196616,16.274687|38:16.274687,16.306490,16.356514
<PARAMETER> PIDRANGE17=34:16.539013,16.589013,16.639013|35:16.648818,16.725313,16.775313|36:16.786579,16.836579,16.918637|37:16.911683,16.975000,17.024339|38:17.028581,17.078581,17.143950|39:17.152364,17.202364,17.252364|40:17.255285,17.305285,17.355285|41:17.362378,17.412378,17.462378
